* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: ipac.BinaryCalculate
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/82_ipcalculator/evosuite-files/evosuite.properties
* Connecting to master process on port 10228
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class ipac.BinaryCalculate
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 463
* Using seed 1709816663623

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 138 / 463

[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:========================>          71%]
[Progress:>                             1%] [Cov:=========================>         72%]
[Progress:>                             1%] [Cov:=========================>         74%]
[Progress:>                             1%] [Cov:=========================>         74%]
[Progress:>                             1%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        76%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
* Search finished after 101s and 1117 generations, 295071 statements, best individual has fitness: 19.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 97%
* Total number of goals: 103
* Number of covered goals: 100
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 96%
* Total number of goals: 243
* Number of covered goals: 234
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 56%
* Total number of goals: 9
* Number of covered goals: 5
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 5
* Number of covered goals: 5
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 97%
* Total number of goals: 103
* Number of covered goals: 100
* Generated 23 tests with total length 51
* Resulting test suite's coverage: 89% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 27%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'BinaryCalculate_ESTest' to evosuite-tests
* Done!

* Computation finished
