* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: lotus.core.Game
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/45_lotus/evosuite-files/evosuite.properties
* Connecting to master process on port 3600
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:48:05.980 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:48:05.984 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:48:05.985 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:48:06.038 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 01:48:06.041 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 01:48:06.042 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class lotus.core.Game
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 90
* Using seed 1709257684349
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 34 / 90
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           61%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           62%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:==================>           63%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          64%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          65%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:===================>          66%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        70%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        72%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:=====================>        73%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       74%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       75%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:======================>       76%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      77%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      78%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:=======================>      79%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     80%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     81%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     82%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:========================>     83%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    84%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
[Progress:=========================>    85%] [Cov:=======================>           66%]
