* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 12167
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 23:49:27.332 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 23:49:27.343 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 23:49:27.345 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 23:49:27.401 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710460165020
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:==================>           63%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          64%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          65%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:===================>          66%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         67%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         68%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:====================>         69%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        70%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        71%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        72%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:=====================>        73%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       74%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       75%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:======================>       76%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      77%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      78%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:=======================>      79%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
[Progress:========================>     80%] [Cov:===========>                       33%]
