* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: src.VassalRebellion
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 12600
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:51:20.045 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:51:20.053 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:51:20.054 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 14:51:20.065 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.VassalRebellion
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 40
* Using seed 1709823078979
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 11 / 40
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              52%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:===============>              53%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             55%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:================>             56%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            57%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            58%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:=================>            59%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           60%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           61%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           62%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:==================>           63%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          64%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          65%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:===================>          66%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         67%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         68%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
[Progress:====================>         69%] [Cov:=============>                     38%]
