* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Battle
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 14944
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:21:07.088 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:21:07.097 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:21:07.099 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:21:07.138 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Battle
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 2318
* Using seed 1710465662475
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 98 / 2318
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       74%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       75%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:======================>       76%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      77%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      78%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:=======================>      79%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     80%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     81%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     82%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:========================>     83%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    84%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    85%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:=========================>    86%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   87%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
[Progress:==========================>   88%] [Cov:====>                              14%]
