* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 10122
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 22:52:02.977 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 22:52:02.985 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 22:52:02.987 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 22:52:03.117 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710456719714
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           62%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:==================>           63%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          64%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          65%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:===================>          66%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         67%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         68%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:====================>         69%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:=====================>        73%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       74%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:==========>                        31%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%][MASTER] 22:54:37.016 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       32%]
[Progress:========================>     82%] [Cov:===========>                       32%]
[Progress:========================>     82%] [Cov:===========>                       32%]
[Progress:========================>     82%] [Cov:===========>                       32%]
