* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 11768
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:53:10.391 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:53:10.398 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:53:10.399 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 14:53:10.432 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1709823189246
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              50%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              51%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              52%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:===============>              53%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             54%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             55%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:================>             56%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            57%] [Cov:===========>                       32%]
[Progress:=================>            58%] [Cov:===========>                       32%]
[Progress:=================>            58%] [Cov:===========>                       32%]
[Progress:=================>            58%] [Cov:===========>                       32%]
[Progress:=================>            58%] [Cov:===========>                       32%]
[Progress:=================>            58%] [Cov:===========>                       32%]
[Progress:=================>            58%] [Cov:===========>                       32%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            58%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:=================>            59%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           60%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           61%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           62%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:==================>           63%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%][MASTER] 14:54:15.076 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          64%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          65%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:===================>          66%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         67%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
[Progress:====================>         68%] [Cov:===========>                       33%]
