* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 16238
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:39:20.521 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:39:20.551 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:39:20.553 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:39:20.731 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710463155992
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        70%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        71%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:==========>                        31%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        72%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:=====================>        73%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       74%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       75%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:======================>       76%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      77%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      78%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:=======================>      79%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     80%] [Cov:===========>                       32%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     81%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     82%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:========================>     83%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    84%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    85%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:=========================>    86%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   87%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   88%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:==========================>   89%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  90%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  91%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  92%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
[Progress:===========================>  93%] [Cov:===========>                       33%]
