* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: src.Battle
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 6153
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:55:18.162 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:55:18.166 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:55:18.167 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 14:55:18.188 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Battle
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 2318
* Using seed 1709823315622
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 98 / 2318
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:===============>              53%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             54%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             55%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:================>             56%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            57%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            58%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:=================>            59%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           60%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           61%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           62%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:==================>           63%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          64%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          65%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:===================>          66%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         67%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         68%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:====================>         69%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        70%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        71%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        72%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
[Progress:=====================>        73%] [Cov:====>                              14%]
