* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: src.Purchase
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/97_feudalismgame/evosuite-files/evosuite.properties
* Connecting to master process on port 17167
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 22:46:34.225 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 22:46:34.264 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 22:46:34.266 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 22:46:34.302 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class src.Purchase
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 191
* Using seed 1710456392021
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 191

[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     82%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:========================>     83%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    84%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    85%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:=========================>    86%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   87%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   88%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:==========================>   89%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  90%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  91%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  92%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:===========================>  93%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 94%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 95%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:============================> 96%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>97%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>98%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:=============================>99%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
[Progress:==============================100%] [Cov:==========>                        31%]
