* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: macaw.presentationLayer.MacawWorkBench
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/69_lhamacaw/evosuite-files/evosuite.properties
* Connecting to master process on port 11419
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.MacawWorkBench
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 162
* Using seed 1710281015725
* Starting evolution
* Initial Number of Goals in DynaMOSA = 93 / 162

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:=====================>        73%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       74%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       75%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:======================>       76%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      77%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      78%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:=======================>      79%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     80%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     81%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     82%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:========================>     83%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    84%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    85%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:=========================>    86%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   87%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   88%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:==========================>   89%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  90%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  91%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  92%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:===========================>  93%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 94%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 95%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:============================> 96%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>97%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>98%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:=============================>99%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
[Progress:==============================100%] [Cov:==============>                    41%]
