* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.soops.CEN4010.JMCA.JMCAAnalyzer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/19_jmca/evosuite-files/evosuite.properties
* Connecting to master process on port 12326
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:15:16.895 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:15:16.898 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:15:16.899 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:15:16.915 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.soops.CEN4010.JMCA.JMCAAnalyzer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 626
* Using seed 1709799315585
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 96 / 626
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               48%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:==============>               49%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              50%] [Cov:===============>                   43%]
[Progress:===============>              51%] [Cov:===============>                   43%]
[Progress:===============>              51%] [Cov:===============>                   43%]
[Progress:===============>              51%] [Cov:===============>                   43%]
[Progress:===============>              51%] [Cov:===============>                   43%]
[Progress:===============>              51%] [Cov:===============>                   43%]
[Progress:===============>              51%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              52%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:===============>              53%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             54%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:================>             55%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            57%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            58%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:=================>            59%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           60%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           61%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           62%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:==================>           63%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          64%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          65%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:===================>          66%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         67%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         68%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:====================>         69%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        70%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
[Progress:=====================>        71%] [Cov:===============>                   43%]
