* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.soops.CEN4010.JMCA.JMCAAnalyzer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/19_jmca/evosuite-files/evosuite.properties
* Connecting to master process on port 10365
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:25:26.091 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:25:26.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:25:26.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:25:26.114 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.soops.CEN4010.JMCA.JMCAAnalyzer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 626
* Using seed 1709756724839
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                44%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                45%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:=============>                46%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               47%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               48%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:===========>                       32%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:==============>               49%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              50%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:=============>                     38%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:===============>              53%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             54%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             55%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:================>             56%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            57%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:====================>              59%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            59%] [Cov:=====================>             61%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           61%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           62%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:==================>           63%] [Cov:======================>            63%]
[Progress:===================>          64%] [Cov:======================>            63%]
[Progress:===================>          64%] [Cov:======================>            63%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          64%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:======================>            65%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         67%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         68%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:====================>         69%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           66%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
