* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.soops.CEN4010.JMCA.JMCAAnalyzer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/19_jmca/evosuite-files/evosuite.properties
* Connecting to master process on port 21229
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:44:05.398 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:44:05.402 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:44:05.403 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:44:05.442 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.soops.CEN4010.JMCA.JMCAAnalyzer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 626
* Using seed 1710189842693
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 96 / 626
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
