* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: net.kencochrane.a4j.file.FileUtil
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/2_a4j/evosuite-files/evosuite.properties
* Connecting to master process on port 9755
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:19:55.467 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:19:55.472 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:19:55.472 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:19:55.494 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.kencochrane.a4j.file.FileUtil
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 962
* Using seed 1709799594160
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 568 / 962

[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        72%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       74%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      77%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      78%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:=======================>      79%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     80%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     81%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%][MASTER] 08:21:17.895 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     82%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    84%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   87%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:==========================>   89%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  92%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 94%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              58%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:=============================>99%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
[Progress:==============================100%] [Cov:====================>              59%]
