* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.kencochrane.a4j.DAO.Product
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/2_a4j/evosuite-files/evosuite.properties
* Connecting to master process on port 12425
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:55:36.094 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:55:36.105 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:55:36.106 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:55:36.133 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.kencochrane.a4j.DAO.Product
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 128
* Using seed 1710190533918
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 18 / 128
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:=====================>        73%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
[Progress:======================>       74%] [Cov:=================>                 50%]
