* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.sap.engine.services.dc.wsgate.Undeploy
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/101_netweaver/evosuite-files/evosuite.properties
* Connecting to master process on port 6729
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.sap.engine.services.dc.wsgate.Undeploy
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 204
* Using seed 1709233185193
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 64 / 204

[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             0%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:==========================>        76%]
[Progress:>                             1%] [Cov:===========================>       79%]
[Progress:>                             1%] [Cov:============================>      80%]
[Progress:>                             1%] [Cov:============================>      80%]
[Progress:>                             1%] [Cov:============================>      82%]
[Progress:>                             2%] [Cov:============================>      82%]
[Progress:>                             2%] [Cov:=============================>     84%]
[Progress:>                             2%] [Cov:=============================>     84%]
[Progress:>                             2%] [Cov:=============================>     84%]
[Progress:>                             2%] [Cov:=============================>     84%]
[Progress:>                             2%] [Cov:=============================>     84%]
[Progress:>                             2%] [Cov:==============================>    86%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  38%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:===========>                  39%] [Cov:===============================>   89%]
[Progress:============>                 40%] [Cov:===============================>   89%]
