* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: com.sap.engine.services.dc.wsgate.GetVersion
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/101_netweaver/evosuite-files/evosuite.properties
* Connecting to master process on port 19716
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.sap.engine.services.dc.wsgate.GetVersion
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 71
* Using seed 1709231975569
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:===================>          66%] [Cov:==========================>        75%]
[Progress:===================>          66%] [Cov:==========================>        75%]
[Progress:===================>          66%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         67%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         68%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:====================>         69%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        70%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        71%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        72%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:=====================>        73%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       74%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       75%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:======================>       76%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      77%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      78%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:=======================>      79%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     80%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     81%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     82%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:========================>     83%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    84%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    85%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:=========================>    86%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   87%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   88%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
[Progress:==========================>   89%] [Cov:==========================>        75%]
