* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: jgaap
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/100_jgaap/evosuite-files/evosuite.properties
* Connecting to master process on port 18438
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class jgaap
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 23
* Using seed 1709228305452
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:==============>               49%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
