* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: net.sf.xisemele.impl.OperationsHelperImpl
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/31_xisemele/evosuite-files/evosuite.properties
* Connecting to master process on port 9960
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:30:41.001 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:30:41.015 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:30:41.017 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:30:41.031 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xisemele.impl.OperationsHelperImpl
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 106
* Using seed 1709253039092

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 40 / 106

[Progress:>                             0%] [Cov:===================>               57%]
[Progress:>                             1%] [Cov:===================>               57%]
[Progress:>                             2%] [Cov:=======================>           67%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:==>                           9%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          10%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          11%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:===>                          12%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
