* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.jstevh.viewer.SAXDirParser
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/91_classviewer/evosuite-files/evosuite.properties
* Connecting to master process on port 16456
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:12:18.344 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 14:12:18.345 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 14:12:18.349 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 14:12:18.538 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:12:18.543 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:12:18.544 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class com.jstevh.viewer.SAXDirParser
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 245
* Using seed 1710425535446
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 91 / 245

[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:==================>                52%]
[Progress:>                             0%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:=======================>           68%]
[Progress:>                             1%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             2%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          71%]
[Progress:>                             3%] [Cov:========================>          71%]
[Progress:>                             3%] [Cov:========================>          71%]
[Progress:=======>                      26%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
