* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.heal.util.InterfaceUtilitiesBean
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/96_heal/evosuite-files/evosuite.properties
* Connecting to master process on port 12309
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 18:44:56.333 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 18:44:56.334 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 18:44:56.342 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 18:44:56.405 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 18:44:56.409 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 18:44:56.410 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class org.heal.util.InterfaceUtilitiesBean
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 196
* Using seed 1710441891610
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 88 / 196
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    84%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    85%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:=========================>    86%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   87%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   88%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:==========================>   89%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  90%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  91%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  92%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
