* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: edu.mscd.cs.jclo.JCLO
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/94_jclo/evosuite-files/evosuite.properties
* Connecting to master process on port 20779
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class edu.mscd.cs.jclo.JCLO
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 533
* Using seed 1709822217294
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              50%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              51%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              52%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:===============>              53%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             54%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             55%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:================>             56%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            57%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            58%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:=================>            59%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           60%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           61%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           62%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:==================>           63%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          64%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          65%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:===================>          66%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         67%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         68%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:====================>         69%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        70%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
[Progress:=====================>        71%] [Cov:========================>          69%]
