* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: edu.mscd.cs.jclo.JCLO
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/94_jclo/evosuite-files/evosuite.properties
* Connecting to master process on port 4005
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class edu.mscd.cs.jclo.JCLO
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 533
* Using seed 1710429496722
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 198 / 533
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  92%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 94%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:============================> 96%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>97%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>98%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:=============================>99%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
[Progress:==============================100%] [Cov:======================>            65%]
