* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.yahoo.platform.yui.compressor.YUICompressor
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/22_byuic/evosuite-files/evosuite.properties
* Connecting to master process on port 4790
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.yahoo.platform.yui.compressor.YUICompressor
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 303
* Using seed 1709754879138

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 41 / 303

[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             0%] [Cov:=====================>             62%]
[Progress:>                             0%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  92%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 94%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>97%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:=============================>99%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
* Search finished after 101s and 1174 generations, 228241 statements, best individual has fitness: 182.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 36%
* Total number of goals: 87
* Number of covered goals: 31
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 47%
* Total number of goals: 127
* Number of covered goals: 60
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 36%
* Total number of goals: 87
* Number of covered goals: 31
* Generated 6 tests with total length 15
* Resulting test suite's coverage: 63% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'YUICompressor_ESTest' to evosuite-tests
* Done!

* Computation finished
