* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 7707
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 246
* Using seed 1710425685116
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 32 / 246
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:========================>     83%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    84%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    85%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:=========================>    86%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   87%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   88%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:==========================>   89%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  90%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  91%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  92%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:===========================>  93%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 94%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 95%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:============================> 96%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>97%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:=============================>99%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
[Progress:==============================100%] [Cov:=====================>             60%]
