* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 2647
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 246
* Using seed 1709817224408
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 32 / 246
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               48%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:==============>               49%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            58%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:=================>            59%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           60%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           61%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           62%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:==================>           63%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          64%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
