* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 21497
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 246
* Using seed 1710366869023
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          65%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:===================>          66%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         67%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         68%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:====================>         69%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        71%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        72%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:=====================>        73%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       74%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       75%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:======================>       76%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      77%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      78%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:=======================>      79%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     80%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     81%] [Cov:=====================>             60%]
[Progress:========================>     82%] [Cov:=====================>             60%]
