* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 7409
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 07:53:07.281 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 07:53:07.292 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 07:53:07.293 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 07:53:07.299 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1709279585178

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 48 / 137

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:=======================>      79%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     80%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     81%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     82%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:========================>     83%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    84%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    85%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:=========================>    86%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   87%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   88%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:==========================>   89%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  90%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  91%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  92%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:===========================>  93%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 94%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 95%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:============================> 96%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>97%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
[Progress:=============================>98%] [Cov:=============>                     39%]
