* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: net.sf.xbus.base.core.reflection.XBUSClassLoader
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 19237
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.reflection.XBUSClassLoader
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 66
* Using seed 1709817113097
[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               48%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:==============>               49%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              50%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              51%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              52%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:===============>              53%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             54%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             55%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:================>             56%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            57%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            58%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:=================>            59%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           60%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           61%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           62%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:==================>           63%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          64%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          65%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
[Progress:===================>          66%] [Cov:==========>                        30%]
