* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/86_at-robots2-j/evosuite-files/evosuite.properties
* Connecting to master process on port 16671
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 13:40:51.208 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 13:40:51.214 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 13:40:51.252 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 13:40:51.289 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 175
* Using seed 1710423648805
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 85 / 175

[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    31%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    32%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
[Progress:=========>                    33%] [Cov:======================>            63%]
