* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.lts.io.DirectoryScanner
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/78_caloriecount/evosuite-files/evosuite.properties
* Connecting to master process on port 5690
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 09:17:05.685 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 09:17:05.708 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 09:17:05.709 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 09:17:05.754 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class com.lts.io.DirectoryScanner
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 855
* Using seed 1710321422789
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 170 / 855

[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             0%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:===================>               56%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            63%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     27%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     28%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
[Progress:========>                     29%] [Cov:===============================>   91%]
