* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 6241
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 22:30:48.365 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 22:30:48.380 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 22:30:48.381 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 22:30:48.510 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710369046060
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:=======================>      79%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
