* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 16812
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 08:00:17.612 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 08:00:17.623 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 08:00:17.624 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 08:00:17.715 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1709280016083
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
