* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSPredicateForm
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 12789
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 09:26:43.026 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 09:26:43.042 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 09:26:43.043 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 09:26:43.114 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSPredicateForm
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 406
* Using seed 1710322001375
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 103 / 406
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>97%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:=============================>99%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
