* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 3665
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 13:15:59.214 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 13:15:59.220 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 13:15:59.221 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 13:15:59.289 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1709817358193
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            57%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            58%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:=================>            59%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           60%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           61%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           62%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:==================>           63%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          64%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          65%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:===================>          66%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         67%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         68%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:====================>         69%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
