* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 17089
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 15:15:32.641 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 15:15:32.665 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 15:15:32.667 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 15:15:32.876 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710429329523
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     82%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    84%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   87%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:==========================>   89%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  92%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 94%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>97%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
