* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: bible.obj.Verse
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/68_biblestudy/evosuite-files/evosuite.properties
* Connecting to master process on port 18174
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 04:14:36.978 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 04:14:36.985 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 04:14:36.991 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class bible.obj.Verse
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 200
* Using seed 1709266474788

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 120 / 200

[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===================>               55%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
