* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: bible.obj.Verse
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/68_biblestudy/evosuite-files/evosuite.properties
* Connecting to master process on port 6843
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 17:05:09.976 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 17:05:09.981 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 17:05:09.986 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class bible.obj.Verse
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 200
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       75%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:======================>       76%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      77%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      78%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:=======================>      79%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     80%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     81%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     82%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:========================>     83%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    84%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    85%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:=========================>    86%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   87%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   88%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:==========================>   89%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
